sequence_id	dataset	Pfam__type	Pfam__pident	Pfam__qcovs	Pfam__evalue	UniProt__hit	UniProt__pident	UniProt__qcovs	UniProt__evalue	UniProt__family	GPCRdb__hit	GPCRdb__pident	GPCRdb__qcovs	GPCRdb__evalue	GPCRdb__class	PDB__id	PDB__pident	PDB__qcovs	PDB__evalue
FBpp0303554	gpcr	7tm_1	NA	51.2	3.90e-64	sp|P41596|DOPR1_DROME	100.00	89.0	0.00e+00	G-protein coupled receptor 1	sp|Q8BLD9|DRD5_MOUSE	40.000	59	4.63e-77	Class A (Rhodopsin)	7CKX	40.90	54.0	3.03e-68
FBpp0303555	gpcr	7tm_1	NA	16.8	2.60e-69	sp|Q7JQF1|OAMB_DROME	100.00	86.0	0.00e+00	G-protein coupled receptor 1	sp|P25100|ADA1D_HUMAN	53.077	48	7.98e-40	Class A (Rhodopsin)	9IQV	51.61	28.0	1.53e-32
FBpp0303556	gpcr	7tm_1	NA	18.5	1.10e-71	sp|Q7JQF1|OAMB_DROME	73.99	88.0	0.00e+00	G-protein coupled receptor 1	sp|P25100|ADA1D_HUMAN	53.077	43	7.34e-40	Class A (Rhodopsin)	9IQV	51.20	33.0	7.28e-33
FBpp0303580	gpcr	7tm_2	NA	41.4	2.00e-53	sp|Q68EK2|CALRL_DANRE	39.74	63.0	2.03e-86	G-protein coupled receptor 2	sp|P30988|CALCR_HUMAN	38.218	57	9.48e-86	Class B1 (Secretin)	9BUE	38.22	57.0	1.21e-83
FBpp0304311	gpcr	7tm_3	NA	17.4	7.30e-43	sp|D4A6L0|MGLYR_RAT	27.41	43.0	1.64e-71	G-protein coupled receptor 3	sp|Q8C419|MGLYR_MOUSE	27.414	43	3.57e-73	Class C (Glutamate)	9VOR	26.42	43.0	2.51e-65
FBpp0304318	gpcr	7tm_3	NA	22.7	2.10e-43	sp|Q9VKA4|Y1760_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 3	sp|Q8C419|MGLYR_MOUSE	24.682	48	1.05e-46	Class C (Glutamate)	7EWR	24.59	48.0	2.19e-42
FBpp0304810	gpcr	NA	NA	NA	NA	sp|P83118|MTH11_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	NA	NA	NA	NA	NA	1FJR	43.37	36.0	1.38e-46
FBpp0307477	gpcr	NA	NA	NA	NA	sp|Q09163|DLK1_MOUSE	40.00	5.0	1.88e-08	NA	sp|O88278|CELR3_RAT	36.471	4	1.23e-09	Class B2 (Adhesion)	5MWB	34.51	6.0	1.08e-07
FBpp0308298	gpcr	7tm_3	NA	21.8	3.00e-62	sp|O75899|GABR2_HUMAN	41.13	63.0	0.00e+00	G-protein coupled receptor 3	sp|O75899|GABR2_HUMAN	41.132	63	0.0	Class C (Glutamate)	9JR0	99.35	63.0	0.00e+00
FBpp0309107	gpcr	7tm_1	NA	74.1	1.70e-47	sp|Q29J90|MOODY_DROPS	46.57	52.0	8.36e-58	G-protein coupled receptor 1	sp|P10980|ACM2_RAT	23.235	78	1.40e-23	Class A (Rhodopsin)	6U1N	22.43	78.0	7.44e-20
FBpp0309197	gpcr	7tm_1	NA	68.2	1.70e-45	sp|Q9NDM2|GUTR1_DROME	98.25	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q8CIM5|GPR84_MOUSE	26.503	74	2.11e-31	Class A (Rhodopsin)	7VH0	25.60	92.0	1.44e-25
FBpp0309261	gpcr	7tm_1	NA	32.0	5.90e-28	sp|Q91ZZ5|RXFP2_MOUSE	33.92	84.0	2.18e-108	G-protein coupled receptor 1	sp|Q91ZZ5|RXFP2_MOUSE	33.916	84	6.64e-111	Class A (Rhodopsin)	7TMW	32.62	85.0	9.66e-101
FBpp0309863	gpcr	7tm_1	NA	54.8	9.90e-72	sp|Q8IS44|DRD2L_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|P61169|DRD2_RAT	45.455	31	4.35e-52	Class A (Rhodopsin)	9BSB	45.18	31.0	6.84e-48
FBpp0310692	gpcr	NA	NA	NA	NA	sp|Q9VGG8|MTH5_DROME	99.80	100.0	0.00e+00	G-protein coupled receptor 2	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBpp0311444	gpcr	7tm_1	NA	50.6	6.20e-68	sp|P25931|RYAR_DROME	100.00	81.0	0.00e+00	G-protein coupled receptor 1	sp|P16610|NK2R_RAT	33.835	75	1.23e-54	Class A (Rhodopsin)	9M1O	31.20	64.0	8.05e-51
FBpp0312429	gpcr	7tm_1	NA	43.2	2.70e-63	sp|P30874|SSR2_HUMAN	41.77	53.0	1.46e-74	G-protein coupled receptor 1	sp|P30874|SSR2_HUMAN	41.768	53	4.43e-77	Class A (Rhodopsin)	7T11	42.38	53.0	8.85e-80
FBpp0423126	gpcr	7tm_1	NA	52.7	1.20e-54	sp|Q4V622|CCH2R_DROME	100.00	95.0	0.00e+00	G-protein coupled receptor 1	sp|P32247|BRS3_HUMAN	36.562	62	2.64e-61	Class A (Rhodopsin)	9LWP	34.46	68.0	1.04e-57
FBpp0423127	gpcr	7tm_1	NA	66.5	2.80e-64	sp|P28285|5HT2A_DROME	99.88	99.0	0.00e+00	G-protein coupled receptor 1	sp|P19327|5HT1A_RAT	45.982	37	2.45e-59	Class A (Rhodopsin)	8W8B	47.15	33.0	9.35e-55
FBpp0428130	gpcr	7tm_1	NA	52.0	3.70e-19	sp|Q8SWR3|SPR_DROME	100.00	85.0	0.00e+00	G-protein coupled receptor 1	sp|O55040|NMUR1_MOUSE	25.444	60	2.90e-11	Class A (Rhodopsin)	9M42	25.22	44.0	2.08e-08
FBpp0428160	gpcr	7tm_1	NA	51.1	5.80e-51	sp|Q868T3|CCAPR_DROME	100.00	95.0	0.00e+00	G-protein coupled receptor 1	sp|Q6W5P4|NPSR1_HUMAN	42.444	59	2.32e-81	Class A (Rhodopsin)	7RYC	29.63	60.0	5.01e-38
FBpp0428299	gpcr	7tm_1	NA	71.5	1.30e-52	sp|O01668|OPS6_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q8R456|OPN4_RAT	38.284	80	6.78e-59	Class A (Rhodopsin)	9EPR	49.30	96.0	1.53e-122
FBpp0428488	gpcr	Frizzled	NA	37.8	1.50e-130	sp|Q9VVX3|FRIZ2_DROME	100.00	84.0	0.00e+00	G-protein coupled receptor Fz/Smo	sp|Q8CHL0|FZD5_RAT	56.514	68	0.0	Class F (Frizzled)	6WW2	53.29	69.0	5.38e-161
